Kanji,Core,Onyomi,Kunyomi,Words,Reading,Meaning
川,RIVER,SEN,kawa,山川,さんせん,mountains and rivers
川,RIVER,SEN,kawa,河川,かせん,rivers
川,RIVER,SEN,kawa,川上,かわかみ,"upstream, upriver"
川,RIVER,SEN,kawa,川瀬,かわせ,"rapids, shallows of a river"
川,RIVER,SEN,kawa,小川,おがわ,"brook, streamlet"
川,RIVER,SEN,kawa,江戸川,えどがわ,edo river
川,RIVER,SEN,kawa,川原,かわら,"dry riverbed, river beach"
小,SMALL,SHOU,"chii, ko, o",小国,しょうこく,"small nation, lesser power"
小,SMALL,SHOU,"chii, ko, o",小説,しょうせつ,"novel, story, fiction"
小,SMALL,SHOU,"chii, ko, o",小額,しょうがく,small denomination
小,SMALL,SHOU,"chii, ko, o",小規模,しょうきぼ,small scale
小,SMALL,SHOU,"chii, ko, o",小数,しょうすう,decimal(fraction)
小,SMALL,SHOU,"chii, ko, o",大小,だいしょう,"large and small, size, various sizes"
小,SMALL,SHOU,"chii, ko, o",縮小する,しゅくしょうする,"reduce, curtail, cut down"
小,SMALL,SHOU,"chii, ko, o",中小企業,ちゅうしょうきぎょう,small to medium sized enterprise
小,SMALL,SHOU,"chii, ko, o",最小,さいしょう,"the smallest, minimum"
小,SMALL,SHOU,"chii, ko, o",小学校,しょうがっこう,elementary
小,SMALL,SHOU,"chii, ko, o",小学生,しょうがくせい,"school children, elementary school student"
小,SMALL,SHOU,"chii, ko, o",過小評価する,かしょうひょうかする,"underestimate, underrate"
小,SMALL,SHOU,"chii, ko, o",小一,しょういち,first year of elementary school
小,SMALL,SHOU,"chii, ko, o",佃小,つくだしょう,Tsukuda Elementary School (suffix for elem. schools)
小,SMALL,SHOU,"chii, ko, o",小さな,ちいさな,"small, little, tiny"
小,SMALL,SHOU,"chii, ko, o",小さい,ちいさい,"small, little, tiny"
小,SMALL,SHOU,"chii, ko, o",小型,こがた,"small-sized, small"
小,SMALL,SHOU,"chii, ko, o",小物,こもの,"small articles, gadget"
小,SMALL,SHOU,"chii, ko, o",小鳥,ことり,small bird
小,SMALL,SHOU,"chii, ko, o",小麦,こむぎ,wheat
小,SMALL,SHOU,"chii, ko, o",小屋,こや,"cottage, hut, cabin, playhouse"
小,SMALL,SHOU,"chii, ko, o",小切手,こぎって,"cheque, check​"
小,SMALL,SHOU,"chii, ko, o",小口,こぐち,"small lot, small sum(amount), end, edge"
小,SMALL,SHOU,"chii, ko, o",小幅,こはば,"single breadth, narrow range"
